"0","# Enter code here"
"0","library(magick)"
"0",""
"0","text_input <- function(path, text) {"
"0","  giraffe <- image_read(""C:/Users/Cheeting/OneDrive/Pictures/giraffe.jfif"")"
"0","print(giraffe)"
"0","image_annotate(giraffe, readline(), size = 30, color = ""orange"", boxcolor = ""black"","
"0","  degrees = 180, location = ""+50+100"")"
"0","}"
"0","text_input(path, ""i love grass"")                                                                                                                                                                                                                                                                                                       "
