"0","# Enter code here"
"0","library(tidyverse)"
"0",""
"0","input <- function(sentence) {"
"0","  words <- strsplit(sentence, "" "")[[1]]"
"0","  num_words<-length(words)"
"0","  number_character<- nchar(sentence)"
"0","  average_word_length <- number_character/num_words "
"0","  print(paste0(""Number of words= "", num_words,"
"0","               "" Number of characters= "", number_character,"
"0","               "" Average word length= "", average_word_length"
"0","               ))"
"0","  ifelse (average_word_length >=5, print(""Excellent""), print(""Don't Give Up!""))"
"0","      "
"0","}"
"0","input(""I love economics"")   "
"1","[1]"
"1"," ""Number of words= 3 Number of characters= 16 Average word length= 5.33333333333333"""
"1","
"
"1","[1]"
"1"," ""Excellent"""
"1","
"
"1","[1]"
"1"," ""Excellent"""
"1","
"
"0","                                                                  "
"0","       "
